rank	revenues	revenue_change	profits	assets	profit_change	ceo	industry	sector	previous_rank	country	hq_location	website	years_on_global_500_list	employees	total_stockholder_equity
1	485873	0.8	13643.0	198825	-7.2	C. Douglas McMillon	General Merchandisers	Retailing	1	USA	Bentonville, AR	http://www.walmart.com	23	2300000	77798
2	315199	-4.4	9571.3	489838	-6.2	Kou Wei	Utilities	Energy	2	China	Beijing, China	http://www.sgcc.com.cn	17	926067	209456
3	267518	-9.1	1257.9	310726	-65.0	Wang Yupu	Petroleum Refining	Energy	4	China	Beijing, China	http://www.sinopec.com	19	713288	106523
4	262573	-12.3	1867.5	585619	-73.7	Zhang Jianhua	Petroleum Refining	Energy	3	China	Beijing, China	http://www.cnpc.com.cn	17	1512048	301893
5	254694	7.7	16899.3	437575	-12.3	Akio Toyoda	Motor Vehicles and Parts	Motor Vehicles & Parts	8	Japan	Toyota, Japan	http://www.toyota-global.com	23	364445	157210
6	240264	1.5	5937.3	432116		Matthias Muller	Motor Vehicles and Parts	Motor Vehicles & Parts	7	Germany	Wolfsburg, Germany	http://www.volkswagen.com	23	626715	97753
7	240033	-11.8	4575.0	411275	135.9	Ben van Beurden	Petroleum Refining	Energy	5	Netherlands	The Hague, Netherlands	http://www.shell.com	23	89000	186646
8	223604	6.1	24074.0	620854		Warren E. Buffett	Insurance: Property and Casualty (Stock)	Financials	11	USA	Omaha, NE	http://www.berkshirehathaway.com	21	367700	283001
9	215639	-7.7	45687.0	321686	-14.4	Timothy D. Cook	Computers, Office Equipment	Technology	9	USA	Cupertino, CA	http://www.apple.com	15	116000	128249
10	205004	-16.7	7840.0	330314	-51.5	Darren W. Woods	Petroleum Refining	Energy	6	USA	Irving, TX	http://www.exxonmobil.com	23	72700	167325
11	198533	3.1	5070.0	60969	124.5	John H. Hammergren	Wholesalers: Health Care	Wholesalers	12	USA	San Francisco, CA	http://www.mckesson.com	23	64500	11095
12	186606	-17.4	115.0	263316		Robert W. Dudley	Petroleum Refining	Energy	10	Britain	London, Britain	http://www.bp.com	23	74500	95286
13	184840	17.7	7017.0	122810	20.7	Stephen J. Hemsley	Health Care: Insurance and Managed Care	Health Care	17	USA	Minnetonka, MN	http://www.unitedhealthgroup.com	21	230000	38274
14	177526	15.8	5317.0	94462	1.5	Larry J. Merlo	Health Care: Pharmacy and Other Services	Health Care	18	USA	Woonsocket, RI	http://www.cvshealth.com	22	204000	36830
15	173957	-2.0	19316.5	217104	16.8	Oh-Hyun Kwon	Electronics, Electrical Equip.	Technology	13	South Korea	Suwon, South Korea	http://www.samsung.com	23	325000	154376
16	173883	2.0	1379.0	124600		Ivan Glasenberg	Mining, Crude-Oil Production	Energy	14	Switzerland	Baar, Switzerland	http://www.glencore.com	7	93123	44243
17	169483	2.2	9428.4	256262	0.9	Dieter Zetsche	Motor Vehicles and Parts	Motor Vehicles & Parts	16	Germany	Stuttgart, Germany	http://www.daimler.com	23	282488	61116
18	166380	9.2	9427.0	221690	-2.7	Mary T. Barra	Motor Vehicles and Parts	Motor Vehicles & Parts	20	USA	Detroit, MI	http://www.gm.com	23	225000	43836
19	163786	11.6	12976.0	403821	-2.8	Randall L. Stephenson	Telecommunications	Telecommunications	23	USA	Dallas, TX	http://www.att.com	23	268540	123135
20	154894	1.5	651.3	186172	-21.1	John Elkann	Diversified Financials	Financials	19	Netherlands	Amsterdam, Netherlands	http://www.exor.com	7	302562	11582
21	151800	1.5	4596.0	237951	-37.7	James P. Hackett	Motor Vehicles and Parts	Motor Vehicles & Parts	21	USA	Dearborn, MI	http://www.ford.com	23	201000	29170
22	147675	-11.7	41883.9	3473238	-5.0	Gu Shu	Banks: Commercial and Savings	Financials	15	China	Beijing, China	http://www.icbc-ltd.com	19	461749	283438
23	146850	8.0	1427.9	33656		Steven H. Collis	Wholesalers: Health Care	Wholesalers	28	USA	Chesterbrook, PA	http://www.amerisourcebergen.com	18	18500	2129
24	144505	3.1	2492.9	201269	10.7	Guan Qing	Engineering, Construction	Engineering & Construction	27	China	Beijing, China	http://www.cscec.com	6	263915	15344
25	143722	11.2	6446.0	941556	3.5	Thomas Buberl	Insurance: Life, Health (stock)	Financials	33	France	Paris, France	http://www.axa.com	23	97707	74454
26	135987	27.1	2371.0	83402	297.8	Jeffrey P. Bezos	Internet Services and Retailing	Technology	44	USA	Seattle, WA	http://www.amazon.com	9	341400	19285
27	135129	-4.3	4608.8	80436	-0.4	Terry Gou	Electronics, Electrical Equip.	Technology	25	Taiwan	New Taipei City, Taiwan	http://www.foxconn.com	13	726772	33476
28	135093	-8.7	34840.9	3016578	-4.0	Wang Hongzhang	Banks: Commercial and Savings	Financials	22	China	Beijing, China	http://www.ccb.com	18	362482	226851
29	129198	6.2	5690.3	170165	98.3	Takahiro Hachigo	Motor Vehicles and Parts	Motor Vehicles & Parts	36	Japan	Tokyo, Japan	http://www.honda.com	23	211915	65482
30	127925	-10.8	6196.0	230978	21.8	Patrick Pouyanne	Petroleum Refining	Energy	24	France	Courbevoie, France	http://www.total.com	23	102168	98680
31	126661	-9.8	8831.0	365183		Jeffrey R. Immelt	Industrial Machinery	Industrials	26	USA	Boston, MA	http://www.ge.com	23	295000	75828
32	125980	-4.3	13127.0	244180	-26.6	Lowell C. McAdam	Telecommunications	Telecommunications	30	USA	New York, NY	http://www.verizon.com	23	160900	22524
33	122990	3.6	-267.4	2631385	-107.5	Masatsugu Nagato	Insurance: Life, Health (stock)	Financials	37	Japan	Tokyo, Japan	http://www.japanpost.jp	21	248384	91532
34	122196	-0.6	7611.5	932091	3.7	Oliver Bate	Insurance: Property and Casualty (Stock)	Financials	34	Germany	Munich, Germany	http://www.allianz.com	23	140253	71020
35	121546	18.5	1427.0	34122	17.4	George S. Barrett	Wholesalers: Health Care	Wholesalers	50	USA	Dublin, OH	http://www.cardinalhealth.com	20	37300	6554
36	118719	2.2	2350.0	33163	-1.1	W. Craig Jelinek	General Merchandisers	Retailing	38	USA	Issaquah, WA	http://www.costco.com	23	172000	12079
37	117351	13.4	4173.0	72688	-1.1	Stefano Pessina	Food and Drug Stores	Food & Drug Stores	47	USA	Deerfield, IL	http://www.walgreensbootsalliance.com	23	300000	29880
38	117275	-12.1	27687.8	2816039	-3.6	Zhao Huan	Banks: Commercial and Savings	Financials	29	China	Beijing, China	http://www.abchina.com	18	501368	189682
39	116581	5.7	9392.0	802490	8.9	Ma Mingzhe	Insurance: Life, Health (stock)	Financials	41	China	Shenzhen, China	http://www.pingan.com	8	318588	55177
40	115337	5.0	1975.0	36505	-3.1	W. Rodney McMullen	Food and Drug Stores	Food & Drug Stores	42	USA	Cincinnati, OH	http://www.thekrogerco.com	23	443000	6698
41	113861	6.7	4818.2	84989	1.6	Chen Zhixin	Motor Vehicles and Parts	Motor Vehicles & Parts	46	China	Shanghai, China	http://www.saicmotor.com	6	97582	27617
42	113708	-7.1	24773.4	2611539	-8.9	Chen Siqing	Banks: Commercial and Savings	Financials	35	China	Beijing, China	http://www.boc.cn	23	308900	203134
43	109026	-2.2	8517.2	2190423	14.7	Jean-Laurent Bonnafe	Banks: Commercial and Savings	Financials	39	France	Paris, France	http://www.bnpparibas.com	23	184839	106164
44	108164	6.5	6123.4	165344	40.3	Hiroto Saikawa	Motor Vehicles and Parts	Motor Vehicles & Parts	53	Japan	Yokohama, Japan	http://www.nissan-global.com	23	137250	50550
45	107567	-18.0	-497.0	260078	-110.8	John S. Watson	Petroleum Refining	Energy	31	USA	San Ramon, CA	http://www.chevron.com	23	55200	145556
46	107162	-2.9	12313.0	3287968	12.4	Timothy J. Mayopoulos	Diversified Financials	Financials	40	USA	Washington, DC	http://www.fanniemae.com	20	7000	6071
47	107117	0.3	9614.3	246446	-5.2	Li Yue	Telecommunications	Telecommunications	45	China	Beijing, China	http://www.10086.cn	17	463712	130459
48	105486	4.4	24733.0	2490972	1.2	James Dimon	Banks: Commercial and Savings	Financials	55	USA	New York, NY	http://www.jpmorganchase.com	23	243355	254190
49	105235	442.3	1697.9	577954	3.4	Nigel Wilson	Insurance: Life, Health (stock)	Financials	0	Britain	London, Britain	http://www.legalandgeneralgroup.com	17	8939	8579
50	105128	9.4	7384.4	190740	20.2	Hiroo Unoura	Telecommunications	Telecommunications	60	Japan	Tokyo, Japan	http://www.ntt.co.jp	23	274844	81254
51	104818	3.5	162.4	483026	-96.1	Yang Mingsheng	Insurance: Life, Health (stock)	Financials	54	China	Beijing, China	http://www.chinalife.com.cn	15	143676	14079
52	104130	1.8	7589.4	198835	7.4	Harald Kruger	Motor Vehicles and Parts	Motor Vehicles & Parts	51	Germany	Munich, Germany	http://www.bmwgroup.com	23	124729	49682
53	100288	-1.4	3404.4	51745	37.5	Timothy C. Wentworth	Health Care: Pharmacy and Other Services	Health Care	52	USA	St. Louis, MO	http://www.express-scripts.com	15	25600	16236
54	98098	0.9	750.8	41230	-39.3	Jeremy Weir	Trading	Wholesalers	59	Singapore	Singapore	http://www.trafigura.com	3	4107	5548
55	96979	-2.5	924.1	108864	-6.0	Zhang Zongyan	Engineering, Construction	Engineering & Construction	57	China	Beijing, China	http://www.crecg.com	3	292215	10806
56	96965	53.7	2592.8	581221	-34.2	Michael A. Wells	Insurance: Life, Health (stock)	Financials	126	Britain	London, Britain	http://www.prudential.co.uk	22	23673	18117
57	95217	-7.2	2301.3	549656	2.2	Philippe R. Donnet	Insurance: Life, Health (stock)	Financials	49	Italy	Trieste, Italy	http://www.generali.com	23	73727	25886
58	94877	-0.8	1192.4	109968	7.8	Meng Fengchao	Engineering, Construction	Engineering & Construction	62	China	Beijing, China	http://www.crcc.cn	6	336872	10146
59	94595	6.9	7957.0	42966	13.5	Craig A. Menear	Specialty Retailers	Retailing	69	USA	Atlanta, GA	http://www.homedepot.com	23	406000	4333
60	94571	-1.6	4895.0	89997	-5.4	Dennis A. Muilenburg	Aerospace and Defense	Aerospace & Defense	61	USA	Chicago, IL	http://www.boeing.com	23	150540	817
61	94176	4.6	21938.0	1930115	-4.2	Timothy J. Sloan	Banks: Commercial and Savings	Financials	67	USA	San Francisco, CA	http://www.wellsfargo.com	20	269100	199581
62	93662	0.7	17906.0	2187702	12.7	Brian T. Moynihan	Banks: Commercial and Savings	Financials	64	USA	Charlotte, NC	http://www.bankofamerica.com	23	208024	266840
63	91382	-8.1	14222.6	277262	10.4	Alexey B. Miller	Energy	Energy	56	Russia	Moscow, Russia	http://www.gazprom.com	21	467400	181813
64	90814	-1.6	8659.2	129824	-8.1	Ulf Mark Schneider	Food Consumer Products	Food, Beverages & Tobacco	66	Switzerland	Vevey, Switzerland	http://www.nestle.com	23	328000	63573
65	90272	20.4	19478.0	167497	19.1	Larry Page	Internet Services and Retailing	Technology	94	USA	Mountain View, CA	http://www.abc.xyz	9	72053	139036
66	88419	0.9	6050.5	141271	-27.4	Josef Kaeser	Industrial Machinery	Industrials	71	Germany	Munich, Germany	http://www.siemens.com	23	351000	38444
67	87112	-0.4	825.0	51513	-24.1	Georges Plassat	Food and Drug Stores	Food & Drug Stores	73	France	Boulogne-Billancourt, France	http://www.carrefour.com	23	384151	10996
68	86194	4.1	1415.0	59532	-4.4	Li Shaozhu	Motor Vehicles and Parts	Motor Vehicles & Parts	81	China	Wuhan, China	http://www.dfmc.com.cn	8	189795	11464
69	85320	-8.8	16798.0	193694	37.8	Satya Nadella	Computer Software	Technology	63	USA	Redmond, WA	http://www.microsoft.com	20	114000	71997
70	84863	7.2	2469.8	65083	-3.5	Joseph R. Swedish	Health Care: Insurance and Managed Care	Health Care	85	USA	Indianapolis, IN	http://www.antheminc.com	16	53000	25100
71	84558	1.2	2134.3	86742	48.8	Toshiaki Higashihara	Electronics, Electrical Equip.	Technology	79	Japan	Tokyo, Japan	http://www.hitachi.com	23	303887	26632
72	82892	8.4	13163.4	221113	233.3	Masayoshi Son	Telecommunications	Telecommunications	92	Japan	Tokyo, Japan	http://www.softbank.jp	10	68402	32191
73	82801	-2.5	6860.7	1412281	3.7	Jose Antonio Alvarez	Banks: Commercial and Savings	Financials	75	Spain	Madrid, Spain	http://www.santander.com	23	185606	95906
74	82386	-6.7	14912.0	1792077	-13.5	Michael L. Corbat	Banks: Commercial and Savings	Financials	70	USA	New York, NY	http://www.citigroup.com	23	219000	225120
75	81405	-16.3	-4838.0	246983		Pedro Pullen Parente	Petroleum Refining	Energy	58	Brazil	Rio de Janeiro, Brazil	http://www.petrobras.com.br	23	68829	76779
76	80869	3.3	2155.3	86348	-39.1	Volkmar Denner	Motor Vehicles and Parts	Motor Vehicles & Parts	87	Germany	Stuttgart, Germany	http://www.bosch.com	23	389281	36316
77	80832	5.3	2958.1	156597	-18.0	Timotheus Hottges	Telecommunications	Telecommunications	90	Germany	Bonn, Germany	http://www.telekom.com	23	221000	30906
78	80701	-0.8	4659.0	148092	-17.9	Mong-Koo Chung	Motor Vehicles and Parts	Motor Vehicles & Parts	84	South Korea	Seoul, South Korea	http://worldwide.hyundai.com	22	129315	55639
79	80403	7.9	8695.0	180500	6.5	Brian L. Roberts	Telecommunications	Telecommunications	96	USA	Philadelphia, PA	http://www.comcastcorporation.com	15	159000	53943
80	80258	-4.6	3914.7	1607501	0.4	Philippe Brassac	Banks: Commercial and Savings	Financials	77	France	Paris, France	http://www.credit-agricole.com	23	70830	61460
81	79919	-3.1	11872.0	117470	-10.0	Virginia M. Rometty	Information Technology Services	Technology	82	USA	Armonk, NY	http://www.ibm.com	23	414400	18246
82	78740	-5.4	3152.8	297026	139.4	Jean-Bernard Levy	Utilities	Energy	80	France	Paris, France	http://www.edf.fr	23	154808	36319
83	78511	24.9	5579.4	63837	-5.0	Ren Zhengfei	Network and Other Communications Equipment	Technology	129	China	Shenzhen, China	http://www.huawei.com	8	180000	20159
84	78064	-7.0	2842.0	164096	16.7	Francesco Starace	Utilities	Energy	78	Italy	Rome, Italy	http://www.enel.com	23	62080	36704
85	76132	0.6	350.3	256030	-94.4	Michael L. Tipsord	Insurance: Property and Casualty (Mutual)	Financials	93	USA	Bloomington, IL	http://www.statefarm.com	23	68234	87592
86	75776	-1.0	2580.2	158291	3.7	Luo Xi	Pharmaceuticals	Health Care	91	China	Hong Kong, China	http://www.crc.com.hk	8	420572	23605
87	75772	11.8	103.9	78223	108.6	Motoya Okada	General Merchandisers	Retailing	111	Japan	Chiba, Japan	http://www.aeon.info	23	274760	9567
88	75329	-15.4	2479.0	2374986	-81.7	Stuart T. Gulliver	Banks: Commercial and Savings	Financials	68	Britain	London, Britain	http://www.hsbc.com	23	241000	175386
89	74629	2.2	3168.1	48196	-1.2	Yan Hao	Engineering, Construction	Engineering & Construction	99	China	Nanjing, China	http://www.cpcg.com.cn	4	362128	19835
90	74628	105.9	948.8	544063	-32.3	Mark Wilson	Insurance: Life, Health (stock)	Financials	279	Britain	London, Britain	http://www.aviva.com	23	29530	21004
91	74407		-3557.5	51541		Klaus Schafer	Energy	Energy	0	Germany	Dusseldorf, Germany	http://www.uniper.energy	1	12890	12889
92	74393	-15.1	-52.7	57052	-125.3	David J. Lewis	Food and Drug Stores	Food & Drug Stores	72	Britain	Welwyn Garden City, Britain	http://www.tescoplc.com	23	342770	8011
93	73692	-4.9	-458.9	167158		Isabelle Kocher	Energy	Energy	89	France	Courbevoie, France	http://www.engie.com	22	153090	41740
94	73628	3.0	1100.3	117204	-63.2	Thomas Enders	Aerospace and Defense	Aerospace & Defense	100	Netherlands	Leiden, Netherlands	http://www.airbusgroup.com	23	133782	3857
95	72579	107.4	659.7	85332	-86.0	Tae Won Chey	Petroleum Refining	Energy	294	South Korea	Seoul, South Korea	http://www.sk.co.kr	2	84000	10858
96	72396	-16.9	1555.0	51653	-63.2	Greg C. Garland	Petroleum Refining	Energy	74	USA	Houston, TX	http://www.phillips66.com	5	14800	22390
97	71890	2.6	16540.0	141208	7.3	Alex Gorsky	Pharmaceuticals	Health Care	103	USA	New Brunswick, NJ	http://www.jnj.com	17	126400	70418
98	71726	-8.9	10508.0	127136	49.3	David S. Taylor	Household and Personal Products	Household Products	86	USA	Cincinnati, OH	http://www.pg.com	23	105000	57341
99	71498	3.7	-5591.0	25219		Megan J. Brennan	Mail, Package, and Freight Delivery	Transportation	107	USA	Washington, DC	http://www.usps.com	23	574349	-55982
100	71242	-4.6	2329.8	99187	4.8	Li Qingkui	Utilities	Energy	95	China	Guangzhou, China	http://www.csg.cn	13	302421	38384
101	71151	1.5	580.3	51857	-61.0	Xu Liuping	Aerospace and Defense	Aerospace & Defense	102	China	Beijing, China	http://www.chinasouth.com.cn	8	232817	7508
102	70897	-16.3	3090.6	82179	-35.1	Vagit Y. Alekperov	Petroleum Refining	Energy	76	Russia	Moscow, Russia	http://www.lukoil.com	18	105500	52783
103	70751	4.4	1431.3	146763	-16.2	Liu Qitao	Engineering, Construction	Engineering & Construction	110	China	Beijing, China	http://www.ccccltd.cn	10	152666	14824
104	70517	25.5	4410.1	1302721	22.6	Francois Perol	Banks: Commercial and Savings	Financials	155	France	Paris, France	http://www.groupebpce.fr	8	102827	64820
105	70170	3.9	676.4	158519	-45.1	Kazuo Hirai	Electronics, Electrical Equip.	Technology	113	Japan	Tokyo, Japan	http://www.sony.net	23	128400	22415
106	70166	-14.2	2289.0	46173	-42.6	Joseph W. Gorder	Petroleum Refining	Energy	83	USA	San Antonio, TX	http://www.valero.com	17	9996	20024
107	69495	-5.8	2737.0	37431	-18.6	Brian C. Cornell	General Merchandisers	Retailing	97	USA	Minneapolis, MN	http://www.target.com	23	323000	10953
108	69335	-1.1	4284.0	1457753	-3.5	Frederic Oudea	Banks: Commercial and Savings	Financials	43	France	Paris, France	http://www.societegenerale.com	21	151341	65338
109	68700	-1.1	2853.1	282435	-17.2	Joachim Wenning	Insurance: Property and Casualty (Stock)	Financials	106	Germany	Munich, Germany	http://www.munichre.com	23	43428	33238
110	67775	6.7	1378.4	53702	0.2	Kazuhiro Tsuga	Electronics, Electrical Equip.	Technology	128	Japan	Osaka, Japan	http://www.panasonic.com/global	23	257533	14109
111	67388	0.4	2786.9	650429	-17.1	Yoshinobu Tsutsui	Insurance: Life, Health (Mutual)	Financials	114	Japan	Osaka, Japan	http://www.nissay.co.jp	23	85171	17261
112	67245	11.0	3211.0	382679	74.3	Mario Greco	Insurance: Property and Casualty (Stock)	Financials	141	Switzerland	Zurich, Switzerland	http://www.zurich.com	23	52473	30660
113	66876	21.4	6666.4	415972	-13.7	Candido Botelho Bracher	Banks: Commercial and Savings	Financials	159	Brazil	Sao Paulo, Brazil	http://www.itau.com.br	4	94779	37680
114	66732	3.3	2144.3	134132	-31.0	Wu Yan	Insurance: Property and Casualty (Stock)	Financials	119	China	Beijing, China	http://www.picc.com.cn	8	188570	18145
115	65892	-2.8	1752.4	166595	-62.0	Yang Hua	Mining, Crude-Oil Production	Energy	109	China	Beijing, China	http://www.cnooc.com.cn	11	100821	70827
116	65792	8.2	1433.7	61904	176.4	Fumiya Kokubu	Trading	Wholesalers	138	Japan	Tokyo, Japan	http://www.marubeni.com	23	39952	15113
117	65787	-3.8	2918.3	40387	70.8	Frank Appel	Mail, Package, and Freight Delivery	Transportation	108	Germany	Bonn, Germany	http://www.dpdhl.com	23	459262	11693
118	65665	3.4	7815.0	2023376	22.6	Donald H. Layton	Diversified Financials	Financials	124	USA	McLean, VA	http://www.freddiemac.com	21	5982	5075
119	65605	-5.8	4980.3	1221649	18.7	Li Guohua	Mail, Package, and Freight Delivery	Transportation	105	China	Beijing, China	http://www.chinapost.com.cn	7	941211	43114
120	65547	105.6	-446.7	109334		He Wenbo	Metals	Materials	323	China	Beijing, China	http://www.minmetals.com	11	212406	4631
121	65208	38.2	2784.4	1010245	111.9	Antonio Horta-Osorio	Banks: Commercial and Savings	Financials	193	Britain	London, Britain	http://www.lloydsbankinggroup.com	23	70433	59327
122	65017	10.1	3093.0	34408	21.5	Robert A. Niblock	Specialty Retailers	Retailing	148	USA	Mooresville, NC	http://www.lowes.com	20	240000	6434
123	64853	-9.0	665.0	28039	-13.6	Olaf Koch	Food and Drug Stores	Food & Drug Stores	101	Germany	Dusseldorf, Germany	http://www.metrogroup.de	22	196540	5978
