rank	revenues	revenue_change	profits	assets	profit_change	ceo	industry	sector	previous_rank	country	hq_location	website	years_on_global_500_list	employees	total_stockholder_equity
124	64806	18.1	-1672.0	118206		Michael S. Dell	Computers, Office Equipment	Technology	0	USA	Round Rock, TX	http://www.delltechnologies.com	17	138000	13243
125	64784	3.1	2411.3	54772	-25.9	Xu Ping	Motor Vehicles and Parts	Motor Vehicles & Parts	130	China	Changchun, China	http://www.faw.com.	13	122323	24489
126	63641	-18.6	4485.3	80675	1.4	Kurt W. Bock	Chemicals	Chemicals	88	Germany	Ludwigshafen, Germany	http://www.basf.com	23	109543	33545
127	63629	1.8	1477.3	59767		Yukio Uchida	Petroleum Refining	Energy	131	Japan	Tokyo, Japan	http://www.hd.jxtg-group.co.jp	23	26247	12829
128	63476	-9.3	800.0	898764	-84.9	Steven A. Kandarian	Insurance: Life, Health (stock)	Financials	104	USA	New York, NY	http://www.metlife.com	23	58000	67309
129	63324	-1.4	141.7	34713	-11.6	Wang Yuzhu	Trading	Wholesalers	122	China	Tianjin, China	http://www.tewoo.com	6	17353	3465
130	63155	4.7	2271.0	69146	-5.0	Mark T. Bertolini	Health Care: Insurance and Managed Care	Health Care	142	USA	Hartford, CT	http://www.aetna.com	17	49500	17881
131	62799	-0.4	6329.0	74129	16.1	Indra K. Nooyi	Food Consumer Products	Food, Beverages & Tobacco	127	USA	Purchase, NY	http://www.pepsico.com	23	264000	11095
132	62694	-32.6	-1619.0	131349		Claudio Descalzi	Petroleum Refining	Energy	65	Italy	Rome, Italy	http://www.eni.com	23	33536	55934
133	62387	1.0	1764.6	115819	2.9	Yang Jie	Telecommunications	Telecommunications	132	China	Beijing, China	http://www.chinatelecom.com.cn	18	413536	50919
134	62346	-7.9	1279.0	39769	-30.8	Juan R. Luciano	Food Production	Food, Beverages & Tobacco	112	USA	Chicago, IL	http://www.adm.com	23	31800	17173
135	61326	-0.5	853.0	53140	6.2	Yin Jiaxu	Aerospace and Defense	Aerospace & Defense	134	China	Beijing, China	http://www.norincogroup.com.cn	8	234771	13401
136	61265	-5.0	204.5	72072	-23.0	Yu Xubo	Trading	Wholesalers	121	China	Beijing, China	http://www.cofco.com	23	101708	11029
137	61130	11.3	1260.6	57783	14.9	Xu Heyi	Motor Vehicles and Parts	Motor Vehicles & Parts	160	China	Beijing, China	http://www.baicgroup.com.cn	5	134765	8037
138	60906	4.4	3431.0	40377	-29.2	David P. Abney	Mail, Package, and Freight Delivery	Transportation	149	USA	Atlanta, GA	http://www.ups.com	23	335520	405
139	60800	124.0	3883.9	430040	0.9	Wu Xiaohui	Insurance: Life, Health (Mutual)	Financials	0	China	Beijing, China	http://www.anbanggroup.com	1	40707	20372
140	59749	-1.5	1913.1	47620	91.8	Carlos Tavares	Motor Vehicles and Parts	Motor Vehicles & Parts	140	France	Paris, France	http://www.groupe-psa.com	23	175341	13348
141	59678	1.6	-373.3	23755		Robert G. Miller	Food and Drug Stores	Food & Drug Stores	0	USA	Boise, ID	http://www.albertsons.com	13	273000	1371
142	59590	-2.5	2134.5	466617	43.5	Seiji Inagaki	Insurance: Life, Health (stock)	Financials	135	Japan	Tokyo, Japan	http://www.dai-ichi-life-hd.com	23	62606	11675
143	59533	-1.9	468.0	57484		Ning Gaoning	Trading	Wholesalers	139	China	Beijing, China	http://www.sinochem.com	22	60576	9195
144	59387	7.3	10316.0	113327	-9.7	Brian M. Krzanich	Semiconductors and Other Electronic Components	Technology	158	USA	Santa Clara, CA	http://www.intel.com	23	106000	66226
145	59303	2.8	4063.5	141402		Takehiko Kakiuchi	Trading	Wholesalers	151	Japan	Tokyo, Japan	http://www.mitsubishicorp.com	23	77164	44137
146	58862	-2.2	652.4	38537	13.5	Wilhelm Hubner	Food and Drug Stores	Food & Drug Stores	144	France	Croix, France	http://www.auchanholding.com	21	342709	10593
147	58789	50.5	483.3	448666	-38.7	Alexander R. Wynaendts	Insurance: Life, Health (stock)	Financials	253	Netherlands	The Hague, Netherlands	http://www.aegon.com	22	29380	25647
148	58779	2.9	4368.0	783962	-22.6	John R. Strangfeld	Insurance: Life, Health (stock)	Financials	152	USA	Newark, NJ	http://www.prudential.com	23	49739	45863
149	58611	-5.0	-6904.0	165420		Vittorio Colao	Telecommunications	Telecommunications	133	Britain	Newbury, Britain	http://www.vodafone.com	18	111556	77211
150	58292	-1.4	5732.7	59512	5.3	Paul Polman	Household and Personal Products	Household Products	147	Britain	London, Britain	http://www.unilever.com	23	168832	17247
151	58093	-13.4	2013.8	426416	-52.3	Paulo Rogerio Caffarelli	Banks: Commercial and Savings	Financials	115	Brazil	Brasilia, Brazil	http://www.bb.com.br	23	100622	26551
152	57774	-21.4	-10256.3	113115		Jose Antonio Gonzalez Anaya	Mining, Crude-Oil Production	Energy	98	Mexico	Mexico City, Mexico	http://www.pemex.com	23	125689	-59909
153	57544	-5.5	2619.7	130396	283.4	Jose Maria Alvarez-Pallete Lopez	Telecommunications	Telecommunications	137	Spain	Madrid, Spain	http://www.telefonica.com	23	127323	19149
154	57443	31.3	5127.9	366418	-5.7	Luiz Carlos Trabuco Cappi	Banks: Commercial and Savings	Financials	209	Brazil	Osasco, Brazil	http://www.bradesco.com.br	21	94541	32369
155	57244	-6.2	5055.0	89706	-33.6	Gregory J. Hayes	Aerospace and Defense	Aerospace & Defense	136	USA	Farmington, CT	http://www.utc.com	23	201600	27579
156	56791	-10.7	1779.0	75142		Lakshmi N. Mittal	Metals	Materials	123	Luxembourg	Luxembourg, Luxembourg	http://www.arcelormittal.com	13	198517	30135
157	56667	12.7	3780.9	107681	20.7	Carlos Ghosn	Motor Vehicles and Parts	Motor Vehicles & Parts	178	France	Boulogne-Billancourt, France	http://www.groupe.renault.com	23	124849	32423
158	56553	-12.7	2705.1	180756	-53.4	Igor I. Sechin	Petroleum Refining	Energy	118	Russia	Moscow, Russia	http://www.rosneft.com	12	295800	54227
159	56174	5.9	1217.2	31641	8.6	Zhang Shiping	Textiles	Industrials	163	China	Shandong, China	http://www.weiqiaocy.com	6	135393	9438
160	55858	-13.5	1174.0	44413	-58.8	Gary R. Heminger	Petroleum Refining	Energy	120	USA	Findlay, OH	http://www.marathonpetroleum.com	6	44460	13557
161	55632	6.0	9391.0	92033	12.0	Robert A. Iger	Entertainment	Media	164	USA	Burbank, CA	http://www.disney.com	23	195000	43265
162	55306	-8.2	464.2	124892	-47.4	Tan Ruisong	Aerospace and Defense	Aerospace & Defense	143	China	Beijing, China	http://www.avic.com	9	457097	24345
163	55282	-16.5	5501.6	888226	0.7	Ralph Hamers	Banks: Commercial and Savings	Financials	117	Netherlands	Amsterdam, Netherlands	http://www.ing.com	23	51943	49839
164	55185	15.9	8550.1	2722354	7.9	Nobuyuki Hirano	Banks: Commercial and Savings	Financials	191	Japan	Tokyo, Japan	http://www.mufg.jp	16	115276	110573
165	54955	29.7	917.9	38257	-2.9	Dick Boer	Food and Drug Stores	Food & Drug Stores	222	Netherlands	Zaandam, Netherlands	http://www.aholddelhaize.com	23	225000	17165
166	54379	0.2	614.0	25396	-51.9	Bruce D. Broussard	Health Care: Insurance and Managed Care	Health Care	162	USA	Louisville, KY	http://www.humana.com	19	51600	10685
167	53858	7.5	892.9	49244	-33.0	Ryuichi Isaka	Food and Drug Stores	Food & Drug Stores	179	Japan	Tokyo, Japan	http://www.7andi.com	12	54712	20086
168	53562	-2.1	2960.0	42132	72.7	Sanjiv Singh	Petroleum Refining	Energy	161	India	New Delhi, India	http://www.iocl.com	23	34999	15724
169	53427	2.0	9719.9	75609	5.5	Severin Schwan	Pharmaceuticals	Health Care	167	Switzerland	Basel, Switzerland	http://www.roche.com	23	94052	23534
170	53035	79.4	278.9	173095	18.7	Tan Xiangdong	Airlines	Transportation	353	China	Haikou City, China	http://www.hnagroup.com	3	220258	14096
171	52990	-7.1	10116.9	1209176	-4.4	Niu Ximing	Banks: Commercial and Savings	Financials	153	China	Shanghai, China	http://www.bankcomm.com	9	95160	90531
172	52852	-5.5	3236.3	938261	-14.0	Chang Zhenming	Diversified Financials	Financials	156	China	Beijing, China	http://www.citicgroup.com.cn	9	201263	41784
173	52824	8.1	7215.0	171615	3.7	Ian C. Read	Pharmaceuticals	Health Care	186	USA	New York, NY	http://www.pfizer.com	23	96500	59544
174	52569	0.3	5010.6	86731	9.9	Werner Baumann	Pharmaceuticals	Health Care	165	Germany	Leverkusen, Germany	http://www.bayer.com	23	115170	31990
175	52367	-10.2	-849.0	498264	-138.7	Brian Duperreault	Insurance: Property and Casualty (Stock)	Financials	150	USA	New York, NY	http://www.aig.com	22	56400	76300
176	52201	-7.4	462.9	73555	-79.0	Daniel Hajj Aboumrad	Telecommunications	Telecommunications	154	Mexico	Mexico City, Mexico	http://www.americamovil.com	11	194193	10143
177	51500	-0.6	6074.1	147265	-48.3	Hwan-Eik Cho	Utilities	Energy	172	South Korea	Jeollanam-do, South Korea	http://www.kepco.co.kr	23	43688	59394
178	50658	9.8	5302.0	47806	47.1	Marillyn A. Hewson	Aerospace and Defense	Aerospace & Defense	197	USA	Bethesda, MD	http://www.lockheedmartin.com	23	97000	1511
179	50367	3.5	949.6	16722	38.3	William J. DeLaney III	Wholesalers: Food and Grocery	Wholesalers	188	USA	Houston, TX	http://www.sysco.com	23	51900	3480
180	50365	6.1	1820.0	46064	73.3	Frederick W. Smith	Mail, Package, and Freight Delivery	Transportation	192	USA	Memphis, TN	http://www.fedex.com	23	335767	13784
181	50123		3161.0	79679		Margaret C. Whitman	Information Technology Services	Technology	0	USA	Palo Alto, CA	http://www.hpe.com	1	195000	31448
182	49838	-10.6	305.0	19843	44.5	Gonzalo Ramirez Martiarena	Food Production	Food, Beverages & Tobacco	157	Netherlands	Rotterdam, Netherlands	http://www.ldc.com	4	17407	5115
183	49677	3.9	1199.9	18405	5.2	Wang Wenyin	Electronics, Electrical Equip.	Technology	190	China	Shenzhen, China	http://www.amer.com.cn	5	17852	10005
184	49479	-22.0	4092.9	134528	21.4	Wan Zulkiflee Wan Ariffin	Petroleum Refining	Energy	125	Malaysia	Kuala Lumpur, Malaysia	http://www.petronas.com.my	21	51034	84800
185	49446	-2.2	1225.7	110202	4.5	Naomi Hirose	Utilities	Energy	177	Japan	Tokyo, Japan	http://www.tepco.co.jp	23	42060	20905
186	49436	-3.1	6712.0	130124	-62.3	Joseph Jimenez	Pharmaceuticals	Health Care	175	Switzerland	Basel, Switzerland	http://www.novartis.com	23	118393	74832
187	49247	0.2	10739.0	121652	19.6	Charles H. Robbins	Network and Other Communications Equipment	Technology	183	USA	San Jose, CA	http://www.cisco.com	18	73700	63586
188	49239	17.9	1942.2	190596	28.5	Yasuyoshi Karasawa	Insurance: Property and Casualty (Stock)	Financials	231	Japan	Tokyo, Japan	http://www.ms-ad-hd.com	19	40641	12793
189	48876	-6.8	-1550.4	1677437		John Cryan	Banks: Commercial and Savings	Financials	166	Germany	Frankfurt, Germany	http://www.db.com	23	99744	63102
190	48869	7.2	1057.6	86687	-9.6	Yan Zhiyong	Engineering, Construction	Engineering & Construction	200	China	Beijing, China	http://www.powerchina.cn	6	187813	9990
191	48825	-0.1	107.7	31605	-92.3	Wesley Mendonca Batista	Food Production	Food, Beverages & Tobacco	185	Brazil	Sao Paulo, Brazil	http://jbss.infoinvest.com.br	8	237061	7307
192	48719	-17.7	2681.6	62349	360.6	Tevin Vongvanich	Petroleum Refining	Energy	146	Thailand	Bangkok, Thailand	http://www.pttplc.com	14	24934	21309
193	48292	26.6	2527.4	202923	19.2	Tsuyoshi Nagano	Insurance: Property and Casualty (Stock)	Financials	261	Japan	Tokyo, Japan	http://www.tokiomarinehd.com	23	38842	16474
194	48238	-53.3	2496.0	29010	-45.2	Dion J. Weisler	Computers, Office Equipment	Technology	48	USA	Palo Alto, CA	http://www.hp.com	23	49000	-3889
195	48204	-6.6	-6249.1	80576		Rolf Martin Schmitz	Utilities	Energy	174	Germany	Essen, Germany	http://www.rwe.com	23	58652	3898
196	48158	-1.3	4318.0	79511	-43.8	Andrew N. Liveris	Chemicals	Chemicals	187	USA	Midland, MI	http://www.dow.com	23	56000	25987
197	48154	-7.3	687.8	46270		Didier Leveque	Food and Drug Stores	Food & Drug Stores	170	France	Paris, France	http://www.finatis.fr	3	232503	744
198	48003	-7.6	296.1	30358	-85.4	Richard J.B. Goyder	Food and Drug Stores	Food & Drug Stores	171	Australia	Perth, Australia	http://www.wesfarmers.com.au	9	220000	17083
199	47810	7.9	504.0	36767	13.7	She Lulin	Pharmaceuticals	Health Care	205	China	Beijing, China	http://www.sinopharm.com	5	106772	5658
200	47804	-3.0	1327.3	442027	5.8	Frederic Lavenir	Insurance: Life, Health (stock)	Financials	182	France	Paris, France	http://www.cnp.fr	23	5035	18491
201	47712	-4.6	66.2	31348	-39.8	Seong-Jin Jo	Electronics, Electrical Equip.	Technology	180	South Korea	Seoul, South Korea	http://www.lg.com	17	75000	9926
202	47375	19.2	6520.5	1775349	21.0	Takeshi Kunibe	Banks: Commercial and Savings	Financials	243	Japan	Tokyo, Japan	http://www.smfg.co.jp	23	77205	72876
203	46931	8.0	4458.9	108856	5.6	Mukesh D. Ambani	Petroleum Refining	Energy	215	India	Mumbai, India	http://www.ril.com	14	140483	40614
204	46606	-11.5	442.8	106725		Ma Guoqiang	Metals	Materials	275	China	Shanghai, China	http://www.baowugroup.com	14	169344	35728
205	46528	-30.3	8.7	12285		William J. Randall	Trading	Wholesalers	116	China	Hong Kong, China	http://www.thisisnoble.com	10	1000	3974
206	45905	5.3	1241.0	258381	-85.0	Carlos Brito	Beverages	Food, Beverages & Tobacco	211	Belgium	Leuven, Belgium	http://www.ab-inbev.com	12	206633	71339
207	45873	-23.4	-2902.0	104530		Eldar Saetre	Petroleum Refining	Energy	145	Norway	Stavanger, Norway	http://www.statoil.com	23	20539	35072
208	45621	-11.8	1167.5	66361	669.8	Oh-Joon Kwon	Metals	Materials	173	South Korea	Seoul, South Korea	http://www.posco.com	23	31768	35057
209	45425	3.7	2373.8	42141	2.0	Hyoung-Keun Lee	Motor Vehicles and Parts	Motor Vehicles & Parts	208	South Korea	Seoul, South Korea	http://www.kia.com	6	51357	22010
210	45249	1.3	3245.7	99840	10.3	Stephane Richard	Telecommunications	Telecommunications	204	France	Paris, France	http://www.orange.com	23	155202	32365
211	45177	9.1	17.9	54341		Ren Jianxin	Chemicals	Chemicals	234	China	Beijing, China	http://www.chemchina.com	7	110614	3462
212	44850	0.1	768.6	59716		Richard Lutz	Railroads	Transportation	203	Germany	Berlin, Germany	http://www.deutschebahn.com	23	306368	13246
213	44842	3.0	3099.1	38151	2.4	Elmar Degenhart	Motor Vehicles and Parts	Motor Vehicles & Parts	213	Germany	Hanover, Germany	http://www.continental-corporation.com	15	220137	15050
214	44747	2.7	2890.0	33758	35.7	R. Milton Johnson	Health Care: Medical Facilities	Health Care	212	USA	Nashville, TN	http://www.hcahealthcare.com	23	210500	-7302
215	44654	5.5	3250.6	72902	62.3	Masahiro Okafuji	Trading	Wholesalers	223	Japan	Osaka, Japan	http://www.itochu.co.jp	23	110207	21559
216	44552	-8.1	9344.8	855070	1.8	Tian Huiyu	Banks: Commercial and Savings	Financials	189	China	Shenzhen, China	http://www.cmbchina.com	6	70461	57896
217	44533	6.8	36.0	530590	-98.1	Arundhati Bhattacharya	Banks: Commercial and Savings	Financials	232	India	Mumbai, India	http://www.sbi.co.in	12	278872	33450
218	43925	-13.2	-898.3	17495	-150.3	Brad Banducci	Food and Drug Stores	Food & Drug Stores	176	Australia	Bella Vista, Australia	http://www.woolworthslimited.com.au	21	205000	6305
219	43822	17.8	5045.1	56223	22.5	Takashi Tanaka	Telecommunications	Telecommunications	271	Japan	Tokyo, Japan	http://www.kddi.com	20	35032	31904
220	43786	22.6	3558.0	215065	-22.6	Christian Mumenthaler	Insurance: Property and Casualty (Stock)	Financials	282	Switzerland	Zurich, Switzerland	http://www.swissre.com	23	14053	35634
221	43769	-3.3	-146.8	51858		Yu Yong	Metals	Materials	201	China	Shijiazhuang, China	http://www.hbisco.com	9	125552	7693
222	43743	4.5	740.9	22578	22.8	Chan Chauto	Energy	Energy	229	China	Shanghai, China	http://www.cefc.co	4	29637	3916
223	43698	1.7	3842.8	771837	31.1	Carlos Torres Vila	Banks: Commercial and Savings	Financials	219	Spain	Bilbao, Spain	http://www.bbva.com	23	134792	49952
224	43589	-11.0	328.6	39411	-7.1	Heinrich Hiesinger	Metals	Materials	184	Germany	Essen, Germany	http://www.thyssenkrupp.com	23	156487	2362
225	43231	-6.4	1449.8	46158	0.9	Pierre-Andre de Chalendar	Building Materials, Glass	Materials	196	France	Courbevoie, France	http://www.saint-gobain.com	23	172696	19790
226	43035	-4.2	535.1	27186		Yang Yuanqing	Computers, Office Equipment	Technology	202	China	Hong Kong, China	http://www.lenovo.com	8	52000	3224
227	42771	-1.9	2770.1	71642	22.1	Xavier Huillard	Engineering, Construction	Engineering & Construction	210	France	Rueil-Malmaison, France	http://www.vinci.com	17	183487	17365
228	42757	4.6	1208.5	65182	-0.2	Kosei Shindo	Metals	Materials	238	Japan	Tokyo, Japan	http://www.nssmc.com	23	100169	23555
229	42679	-1.8	745.0	19188	-5.8	Soren W. Schroder	Food Production	Food, Beverages & Tobacco	214	USA	White Plains, NY	http://www.bunge.com	15	32000	7144
230	42622	-8.2	8105.9	875731	1.5	Tao Yiping	Banks: Commercial and Savings	Financials	195	China	Fuzhou, China	http://www.cib.com.cn	5	56236	50382
231	42213	-67.3	-9344.4	67179		Johannes Teyssen	Energy	Energy	32	Germany	Essen, Germany	http://www.eon.com	23	43138	-1113
232	42159	-7.6	8078.0	415730	121.0	Herman O. Gref	Banks: Commercial and Savings	Financials	199	Russia	Moscow, Russia	http://www.sberbank.ru	10	325075	46182
233	42149	17.0	485.8	69621	-62.9	Hu Wenming	Industrial Machinery	Industrials	281	China	Beijing, China	http://www.csic.com.cn	7	182129	17789
234	42113	0.5	1740.3	69870	-38.7	Sidney Toledano	Apparel	Apparel	228	France	Paris, France	http://www.dior-finance.com	17	120479	12293
235	41863	-5.5	6527.0	87270	-11.2	James B. Quincey	Beverages	Food, Beverages & Tobacco	206	USA	Atlanta, GA	http://www.coca-colacompany.com	23	100300	23062
236	41781	10.9	2377.6	46233	16.9	Koji Arima	Motor Vehicles and Parts	Motor Vehicles & Parts	268	Japan	Kariya, Japan	http://www.denso.com	23	154493	29735
237	41620	5.4	816.7	28646	13.0	Tatsuya Tanaka	Information Technology Services	Technology	248	Japan	Tokyo, Japan	http://www.fujitsu.com	23	155069	7910
238	41560	20.7	551.9	30267	10.8	Zeng Qinghong	Motor Vehicles and Parts	Motor Vehicles & Parts	303	China	Guangzhou, China	http://www.gagc.com.cn	5	75908	3791
239	41402	6.8	972.2	37032	-7.9	Kuok Khoon Hong	Food Production	Food, Beverages & Tobacco	254	Singapore	Singapore	http://www.wilmar-international.com	9	90000	14435
240	41376	-0.2	5207.4	110390	9.5	Olivier Brandicourt	Pharmaceuticals	Health Care	233	France	Paris, France	http://www.sanofi.com	13	113816	60698
241	41274	-6.4	23.2	88626	-95.8	Wang Xiaochu	Telecommunications	Telecommunications	207	China	Beijing, China	http://www.chinaunicom-a.com	9	253724	11152
242	40921	31.6	517.5	308346	-6.1	Masahiro Hashimoto	Insurance: Life, Health (Mutual)	Financials	335	Japan	Osaka, Japan	http://www.sumitomolife.co.jp	23	42245	8491
243	40787	-11.1	1088.1	287196	324.1	Theodore A. Mathas	Insurance: Life, Health (Mutual)	Financials	198	USA	New York, NY	http://www.newyorklife.com	23	11320	20108
244	40721	78.6	562.0	20197	58.3	Michael F. Neidorff	Health Care: Insurance and Managed Care	Health Care	470	USA	St. Louis, MO	http://www.centene.com	2	30500	5895
245	40689	-3.2	7992.8	842832	-0.7	Gao Guofu	Banks: Commercial and Savings	Financials	227	China	Shanghai, China	http://www.spdb.com.cn	5	52832	52946
246	40606	11.0	423.7	128247		Tae-Jong Lee	Insurance: Life, Health (stock)	Financials	277	South Korea	Seoul, South Korea	http://www.hanwhacorp.co.kr	12	49000	3650
247	40329	-4.2	1111.6	42162	-34.0	Guenter Butschek	Motor Vehicles and Parts	Motor Vehicles & Parts	226	India	Mumbai, India	http://www.tatamotors.com	8	79558	8942
248	40278	6.0	-282.5	75089		Yu Dehui	Metals	Materials	262	China	Beijing, China	http://www.chalco.com.cn	10	121146	2669
