rank	revenues	revenue_change	profits	assets	profit_change	ceo	industry	sector	previous_rank	country	hq_location	website	years_on_global_500_list	employees	total_stockholder_equity
249	40275	1.6	2825.3	103231		Tatsuo Yasunaga	Trading	Wholesalers	245	Japan	Tokyo, Japan	http://www.mitsui.com	23	42316	33500
250	40238	49.4	2209.7	537461	28.9	Donald A. Guloien	Insurance: Life, Health (stock)	Financials	394	Canada	Toronto, Ontario, Canada	http://www.manulife.com	15	34500	31197
251	40234	-5.2	7201.6	848389	-1.8	Zheng Wanchun	Banks: Commercial and Savings	Financials	221	China	Beijing, China	http://www.cmbc.com.cn	5	58720	49297
252	40193	2.2	1814.9	146873	-35.7	Huo Lianhong	Insurance: Life, Health (stock)	Financials	251	China	Shanghai, China	http://www.cpic.com.cn	7	97032	18960
253	40180	-2.0	2676.0	51274	-64.8	W. Douglas Parker	Airlines	Transportation	236	USA	Fort Worth, TX	http://www.aa.com	23	122300	3785
254	40074	-0.4	334.3	197790	-42.4	Stephen S. Rasmussen	Insurance: Property and Casualty (Mutual)	Financials	241	USA	Columbus, OH	http://www.nationwide.com	23	34320	15537
255	39807	0.8	3920.0	95377	-11.8	Kenneth C. Frazier	Pharmaceuticals	Health Care	246	USA	Kenilworth, NJ	http://www.merck.com	23	68000	40088
256	39668	4.7	1867.0	59360	-10.8	David M. Cordani	Health Care: Insurance and Managed Care	Health Care	264	USA	Bloomfield, CT	http://www.cigna.com	22	41000	13723
257	39639	-2.6	4373.0	51261	-3.4	Edward H. Bastian	Airlines	Transportation	239	USA	Atlanta, GA	http://www.delta.com	23	83756	12287
258	39403	-0.9	1228.0	13856	36.9	Hubert B. Joly	Specialty Retailers	Retailing	244	USA	Richfield, MN	http://www.bestbuy.com	19	125000	4709
259	39323	24.0	74.5	81224		Song Zhiping	Building Materials, Glass	Materials	327	China	Beijing, China	http://www.cnbm.com.cn	7	228448	5822
260	39302	1.9	4809.0	54146	0.9	Darius Adamczyk	Electronics, Electrical Equip.	Technology	256	USA	Morris Plains, NJ	http://www.honeywell.com	23	131000	19369
261	39155	35.7	-573.0	23077		Richard Qiangdong Liu	Internet Services and Retailing	Technology	366	China	Beijing, China	http://www.jd.com	2	120622	4877
262	39119	6.9	1942.6	37519	2.1	Masaki Sakuyama	Electronics, Electrical Equip.	Technology	276	Japan	Tokyo, Japan	http://www.mitsubishielectric.com	23	138700	18307
263	38888	20.2	949.9	30719	-12.1	Stefan Sommer	Motor Vehicles and Parts	Motor Vehicles & Parts	320	Germany	Friedrichshafen, Germany	http://www.zf.com	4	136820	6134
264	38537	-18.0	-67.0	74704	-103.2	D. James Umpleby III	Construction and Farm Machinery	Industrials	194	USA	Peoria, IL	http://www.caterpillar.com	23	95400	13137
265	38308	-2.9	1006.0	125592	95.7	David H. Long	Insurance: Property and Casualty (Stock)	Financials	249	USA	Boston, MA	http://www.libertymutual.com	23	50000	20366
266	38286	27.9	855.5	315387	-40.5	Paul Desmarais Jr.	Insurance: Life, Health (stock)	Financials	351	Canada	Montreal, Quebec, Canada	http://www.powercorporation.com	19	30259	10339
267	37949	0.1	5979.0	814949	-2.4	James P. Gorman	Banks: Commercial and Savings	Financials	263	USA	New York, NY	http://www.morganstanley.com	20	55311	76050
268	37880	12.2	821.7	14838	43.7	Chen Jianhua	Textiles	Industrials	0	China	Suzhou City, China	http://www.hengli.com	1	61400	5498
269	37813	-12.7	2082.9	29899	200.3	Alistair Phillips-Davies	Utilities	Energy	216	Britain	Perth, Britain	http://www.sse.com	12	21157	7842
270	37788	-1.2	1273.5	271040	-10.6	Roger W. Crandall	Insurance: Life, Health (Mutual)	Financials	258	USA	Springfield, MA	http://www.massmutual.com	21	11737	15424
271	37712	-3.8	7398.0	860165	21.6	Lloyd C. Blankfein	Banks: Commercial and Savings	Financials	252	USA	New York, NY	http://www.gs.com	18	34400	86893
272	37674	-6.3	-868.0	63253	-155.5	Alex A. Molinaroli	Industrial Machinery	Industrials	0	Ireland	Cork, Ireland	http://www.johnsoncontrols.com	13	209000	24118
273	37642	3.0	1230.9	72985	-90.4	Emma N. Walmsley	Pharmaceuticals	Health Care	278	Britain	Brentford, Britain	http://www.gsk.com	23	99300	1389
274	37543	-13.1	-85.9	144306	-111.1	Cao Peixi	Energy	Energy	217	China	Beijing, China	http://www.chng.com.cn	9	143691	7512
275	37504	-11.0	995.0	79011	-16.3	John W. McReynolds	Pipelines	Energy	225	USA	Dallas, TX	http://www.energytransfer.com	4	30992	-1694
276	37322	-0.8	1916.9	140911	37.9	Ling Wen	Mining, Crude-Oil Production	Energy	270	China	Beijing, China	http://www.shenhuagroup.com.cn	8	202200	47962
277	37240	12.8	1085.2	105495	-1.0	Zhang Yuliang	Real estate	Financials	311	China	Shanghai, China	http://www.ldjt.com.cn	6	39887	8333
278	37105	5.5	1492.3	523194	22.9	Roger W. Ferguson Jr.	Insurance: Life, Health (Mutual)	Financials	291	USA	New York, NY	http://www.tiaa.org	20	12997	35583
279	37051	0.1	2503.0	71523	39.3	Ben Keswick	Motor Vehicles and Parts	Motor Vehicles & Parts	273	China	Hong Kong, China	http://www.jardines.com	18	430000	21800
280	37047	-3.1	8901.0	112180	-10.4	Safra A. Catz	Computer Software	Technology	260	USA	Redwood City, CA	http://www.oracle.com	11	136000	47289
281	36992	-4.5	830.5	35196	3.2	Florentino Perez Rodriguez	Engineering, Construction	Engineering & Construction	255	Spain	Madrid, Spain	http://www.grupoacs.com	13	117542	3778
282	36888	10.4	1577.1	69669	154.0	Kuniharu Nakamura	Trading	Wholesalers	308	Japan	Tokyo, Japan	http://www.sumitomocorp.co.jp	23	70900	21241
283	36881	-10.9	1768.0	22373	44.9	Thomas P. Hayes	Food Production	Food, Beverages & Tobacco	235	USA	Springdale, AR	http://www.tysonfoods.com	16	114000	9608
284	36789	-25.7	2807.4	1498612		James E. Staley	Banks: Commercial and Savings	Financials	181	Britain	London, Britain	http://www.barclays.com	23	119300	80140
285	36617	7.4	687.8	203760	12.3	Matteo Del Fante	Insurance: Life, Health (stock)	Financials	305	Italy	Rome, Italy	http://www.posteitaliane.it	12	136739	8578
286	36580	-14.4	2256.7	27046		Iain C. Conn	Utilities	Energy	220	Britain	Windsor, Britain	http://www.centrica.com	20	38278	3293
287	36556	-3.5	2263.0	40140	-69.2	Oscar Munoz	Airlines	Transportation	265	USA	Chicago, IL	http://www.unitedcontinentalholdings.com	22	88000	8659
288	36534	2.5	1877.0	108610	-13.5	Thomas J. Wilson	Insurance: Property and Casualty (Stock)	Financials	283	USA	Northbrook, IL	http://www.allstate.com	22	43275	20573
289	36487	-12.6	3147.0	47233	121.6	Elia Massa Manik	Petroleum Refining	Energy	230	Indonesia	Jakarta, Indonesia	http://www.pertamina.com	5	27227	21864
290	36445	7.6	2031.0	22566	0.9	Donald J. Walker	Motor Vehicles and Parts	Motor Vehicles & Parts	306	Canada	Aurora, Ontario, Canada	http://www.magna.com	17	155450	9768
291	36230	-5.9	3252.2	920291	-49.6	Sergio P. Ermotti	Banks: Commercial and Savings	Financials	257	Switzerland	Zurich, Switzerland	http://www.ubs.com	23	59387	52777
292	36225	-14.2	3440.3	764712	13.2	Carlo Messina	Banks: Commercial and Savings	Financials	224	Italy	Turin, Italy	http://www.group.intesasanpaolo.com	19	89126	51583
293	36211	-1.3	414.9	28299	0.6	Galen G. Weston	Food and Drug Stores	Food & Drug Stores	274	Canada	Toronto, Ontario, Canada	http://www.weston.ca	23	195000	5790
294	36122	7.2	809.6	49205	52.3	Shunichi Miyanaga	Industrial Machinery	Industrials	307	Japan	Tokyo, Japan	http://www.mhi.com	23	82728	15074
295	36114	43.1	185.8	3717	13.8	Rajesh J. Mehta	Trading	Wholesalers	423	India	Bengaluru, India	http://www.rajeshindia.com	2	328	868
296	35891	-6.1	599.6	13776	-20.1	Syh-Jang Liao	Computers, Office Equipment	Technology	259	Taiwan	Taipei, Taiwan	http://www.pegatroncorp.com	5	196251	4601
297	35767	0.4	2064.8	362739	15.8	Akio Negishi	Insurance: Life, Health (Mutual)	Financials	284	Japan	Tokyo, Japan	http://www.meijiyasuda.co.jp	23	41872	12074
298	35464	-12.0	-1939.0	61118	-345.1	Soren Skou	Shipping	Transportation	240	Denmark	Copenhagen, Denmark	http://www.maersk.com	14	87736	31258
299	35421	-10.3	4757.1	84489	-4.9	Yousef Abdullah Al-Benyan	Chemicals	Chemicals	247	Saudi Arabia	Riyadh, Saudi Arabia	http://www.sabic.com	13	35000	43471
300	35277	-2.2	809.5	36758	81.1	Martin Bouygues	Engineering, Construction	Engineering & Construction	280	France	Paris, France	http://www.bouygues.com	23	117997	8585
301	35269	-4.8	1535.8	43924	-14.0	Martin Lundstedt	Motor Vehicles and Parts	Motor Vehicles & Parts	272	Sweden	Goteborg, Sweden	http://www.volvogroup.com	23	89477	10577
302	35101	-0.8	1003.0	165124	23.2	Herbert K. Haas	Insurance: Property and Casualty (Stock)	Financials	289	Germany	Hanover, Germany	http://www.talanx.com	4	20039	9574
303	35011	-1.5	1964.0	36593	4.3	Carsten Spohr	Airlines	Transportation	285	Germany	Cologne, Germany	http://www.lufthansagroup.com	23	107276	7446
304	34904	0.3	7839.6	880724	-1.8	David I. McKay	Banks: Commercial and Savings	Financials	297	Canada	Toronto, Ontario, Canada	http://www.rbc.com	23	75510	52994
305	34798	5.7	4111.9	20609	34.7	Pierre Nanterme	Information Technology Services	Technology	312	Ireland	Dublin, Ireland	http://www.accenture.com	16	384000	7555
306	34485	-12.5	1919.7	68392		Josu Jon Imaz San Miguel	Petroleum Refining	Energy	250	Spain	Madrid, Spain	http://www.repsol.com	23	24396	32553
307	34458	17.5	3164.5	119555	9.8	Yu Liang	Real estate	Financials	356	China	Shenzhen, China	http://www.vanke.com	2	58280	16324
308	34274	5.1	2025.7	17464	3.1	Randall T. Jones Sr.	Food and Drug Stores	Food & Drug Stores	317	USA	Lakeland, FL	http://www.publix.com	23	191000	13473
309	34193	6.8	356.0	6921	28.3	Markus Mosa	Wholesalers: Food and Grocery	Wholesalers	321	Germany	Hamburg, Germany	http://www.edeka-verbund.de	19	351500	1729
310	34149	-3.5	490.9	24674	-30.8	Michael Coupe	Food and Drug Stores	Food & Drug Stores	288	Britain	London, Britain	http://www.j-sainsbury.co.uk	23	118700	7971
311	34145	-1.1	1193.5	12304	27.9	Brian P. Hannasch	Food and Drug Stores	Food & Drug Stores	301	Canada	Laval, Quebec, Canada	http://www.couche-tard.com	4	105000	5044
312	33930	2.1	421.0	44181	-22.0	Wang Jianping	Engineering, Construction	Engineering & Construction	309	China	Beijing, China	http://www.ceec.net.cn	4	169173	5140
313	33881	-17.1	469.8	40783		Hwan-Goo Kang	Industrial Machinery	Industrials	237	South Korea	Ulsan, South Korea	http://www.hyundaiheavy.com	11	30767	13197
314	33828	-4.7	1899.0	39499	-1.8	Ulrich Spiesshofer	Industrial Machinery	Industrials	286	Switzerland	Zurich, Switzerland	http://www.abb.com	23	132300	13395
315	33823	-1.8	5408.0	158893	4.7	Kenneth I. Chenault	Diversified Financials	Financials	302	USA	New York, NY	http://www.americanexpress.com	23	56400	20501
316	33781	-3.0	4617.0	89263		Jean-Sebastien Jacques	Mining, Crude-Oil Production	Energy	296	Britain	London, Britain	http://www.riotinto.com	12	51029	39290
317	33747	3.8	565.1	39993		Guillaume Pepy	Railroads	Transportation	319	France	St. Denis, France	http://www.sncf.com	23	193718	4696
318	33739	-10.8	1700.3	48681	-9.6	Liu Hualong	Industrial Machinery	Industrials	266	China	Beijing, China	http://www.crrcgc.cc	2	183061	15088
319	33475	47.4	4252.4	130721	-72.2	Li Tzar Kuoi, Victor	Specialty Retailers	Retailing	473	China	Hong Kong, China	http://www.ckh.com.hk	2	290000	54777
320	33366	-11.8	-153.9	30819		Yang GuoZhan	Mining, Crude-Oil Production	Energy	267	China	Xingtai, China	http://www.jznyjt.com	7	127298	2042
321	33184	7.2	2298.2	12884	0.9	Ernie L. Herrman	Specialty Retailers	Retailing	338	USA	Framingham, MA	http://www.tjx.com	16	235000	4511
322	33174	1.9	448.2	18705	-1.6	Liu Mingzhong	Metals	Materials	318	China	Beijing, China	http://www.xxcig.com	6	59429	4585
323	32972	-0.7	2617.8	34541	-3.1	Young-Deuk Lim	Motor Vehicles and Parts	Motor Vehicles & Parts	310	South Korea	Seoul, South Korea	http://www.mobis.co.kr	6	29499	23596
324	32879	21.6	1168.9	29964	39.9	Yasumori Ihara	Motor Vehicles and Parts	Motor Vehicles & Parts	393	Japan	Kariya, Japan	http://www.aisin.com	16	99389	11098
325	32845	6.9	4.1	11594	-97.6	John T. Standley	Food and Drug Stores	Food & Drug Stores	340	USA	Camp Hill, PA	http://www.riteaid.com	19	70430	614
326	32652	2.8	-22.6	45552		He Jiuchang	Mining, Crude-Oil Production	Energy	325	China	Xi'an, China	http://www.sxycpc.com	5	134134	14063
327	32636	4.6	1623.4	537278	3.4	Wolfgang Kirsch	Banks: Commercial and Savings	Financials	334	Germany	Frankfurt, Germany	http://www.dzbank.com	23	28264	21160
328	32539	-5.9	-13038.0	906489	-793.7	Jean Pierre Mustier	Banks: Commercial and Savings	Financials	300	Italy	Milan, Italy	http://www.unicreditgroup.eu	22	117659	41484
329	32461	-1.3	1877.8	627701	-11.2	Tang Shuangning	Banks: Commercial and Savings	Financials	313	China	Beijing, China	http://www.ebchina.com	3	61400	15661
330	32421	21.9	1861.5	31917	115.8	Takeo Higuchi	Engineering, Construction	Engineering & Construction	402	Japan	Osaka, Japan	http://www.daiwahouse.co.jp	13	60539	10761
331	32376	5.8	3760.0	21396	14.9	Mark G. Parker	Apparel	Apparel	343	USA	Beaverton, OR	http://www.nike.com	11	70700	12258
332	32308	-7.3	2991.3	112536	11.4	Jose Ignacio Sanchez Galan	Utilities	Energy	295	Spain	Bilbao, Spain	http://www.iberdrola.com	13	28389	38695
333	32287	-14.3	6712.9	694565	-10.9	Ian M. Narev	Banks: Commercial and Savings	Financials	269	Australia	Sydney, Australia	http://www.commbank.com.au	13	45129	44816
334	32237	-8.2	502.0	39142	-34.5	Ren Hongbin	Industrial Machinery	Industrials	293	China	Beijing, China	http://www.sinomach.com.cn	7	115390	8930
335	32161	4.9	1761.6	48984	16.9	Stephan Sturm	Health Care: Medical Facilities	Health Care	341	Germany	Bad Homburg, Germany	http://www.fresenius.com	8	232873	13186
336	32094	5.0	1996.2	55721	7.7	Lei Fanpei	Aerospace and Defense	Aerospace & Defense	344	China	Beijing, China	http://www.spacechina.com	3	170357	21440
337	31926	5.3	-254.4	64151		Yang Zhaoqian	Mining, Crude-Oil Production	Energy	347	China	Xi'an, China	http://www.shccig.com	3	123559	5769
338	31828	50.2	2368.8	194384	-4.3	Hui Kayan	Real estate	Financials	496	China	Guangzhou, China	http://www.evergrande.com	2	89250	22618
339	31680	0.4	20.4	16108		Li Baomin	Mining, Crude-Oil Production	Energy	328	China	Guixi, China	http://www.jxcc.com	5	25460	2967
340	31559	16.4	1535.7	107092	15.5	Kengo Sakurada	Insurance: Property and Casualty (Stock)	Financials	388	Japan	Tokyo, Japan	http://www.sompo-hd.com	21	47430	8424
341	31508	18.1	744.1	95657	-11.4	Zhang Zhengao	Real estate	Financials	401	China	Beijing, China	http://www.poly.com.cn	3	76425	7676
342	31469	65.7	4135.0	159786	45.9	Evan G. Greenberg	Insurance: Property and Casualty (Stock)	Financials	0	Switzerland	Zurich, Switzerland	http://www.chubb.com	1	31000	48275
343	31430	19.5	1265.7	29749	341.6	Li Shufu	Motor Vehicles and Parts	Motor Vehicles & Parts	410	China	Hangzhou, China	http://www.geely.com	6	60712	5896
344	31360	6.5	1134.0	114904	-50.0	Christopher M. Crane	Utilities	Energy	355	USA	Chicago, IL	http://www.exeloncorp.com	14	34396	25837
345	31353	-0.4	2955.0	32872	-0.3	Phebe N. Novakovic	Aerospace and Defense	Aerospace & Defense	330	USA	Falls Church, VA	http://www.generaldynamics.com	17	98800	10976
346	31333	9.3	2484.6	52972	-36.2	Gavin E. Patterson	Telecommunications	Telecommunications	369	Britain	London, Britain	http://www.btplc.com	23	106400	10420
347	31271	-0.4	1385.0	44062	-23.9	Fujio Mitarai	Computers, Office Equipment	Technology	332	Japan	Tokyo, Japan	http://www.canon.com	23	197673	23865
348	31185	7.3	324.3	11018	47.2	Wang Tingge	Trading	Wholesalers	359	China	Hangzhou, China	http://www.wuchanzhongda.cn	7	18150	2900
349	31158	5.6	1442.1	40064	237.1	Hitoshi Ochi	Chemicals	Chemicals	324	Japan	Tokyo, Japan	http://www.mitsubishichem-hd.co.jp	23	69291	9796
350	30912	-40.9	-6385.0	118953	-434.3	Andrew Mackenzie	Mining, Crude-Oil Production	Energy	168	Australia	Melbourne, Australia	http://www.bhpbilliton.com	23	26827	54290
351	30855	2.3	6646.1	878268	4.5	Bharat B. Masrani	Banks: Commercial and Savings	Financials	350	Canada	Toronto, Ontario, Canada	http://www.td.com	18	81233	54148
352	30696	14.0	2605.8	24794	-28.4	Yasuyuki Yoshinaga	Motor Vehicles and Parts	Motor Vehicles & Parts	395	Japan	Tokyo, Japan	http://www.subaru.co.jp	15	36668	13285
353	30678	-2.0	2441.3	31901	3.9	Masaaki Tsuya	Motor Vehicles and Parts	Motor Vehicles & Parts	333	Japan	Tokyo, Japan	http://www.bridgestone.com	23	143616	20268
354	30588	-13.0	-2750.7	806950		Tidjane Thiam	Banks: Commercial and Savings	Financials	292	Switzerland	Zurich, Switzerland	http://www.credit-suisse.com	23	47170	41237
355	30582	9.7	1443.7	36999	-1.8	Gao Hongwei	Aerospace and Defense	Aerospace & Defense	381	China	Beijing, China	http://www.casic.com.cn	2	148682	13654
356	30539	6.8	627.0	38920	123.6	Eiji Hayashida	Metals	Materials	371	Japan	Tokyo, Japan	http://www.jfe-holdings.co.jp	15	60439	15632
357	30390	13.5	5570.1	1799736	-0.3	Yasuhiro Sato	Banks: Commercial and Savings	Financials	399	Japan	Tokyo, Japan	http://www.mizuho-fg.co.jp	17	59179	62843
358	30390	-6.9	13501.0	56977	-25.4	John F. Milligan	Pharmaceuticals	Health Care	316	USA	Foster City, CA	http://www.gilead.com	3	9000	18887
359	30347	-12.2	424.2	17318	-45.7	Jay D. Debertin	Food Production	Food, Beverages & Tobacco	299	USA	Inver Grove Heights, MN	http://www.chsinc.com	10	12157	7852
360	30316	4.2	1300.5	16801	6.7	D. Rajkumar	Petroleum Refining	Energy	358	India	Mumbai, India	http://www.bharatpetroleum.in	14	13395	4747
361	30109	-0.5	5050.0	32906	4.5	Inge G. Thulin	Miscellaneous	Industrials	348	USA	St. Paul, MN	http://www.3m.com	23	91584	10298
362	30010	-4.8	321.9	36575	82.6	Rui Xiaowu	Electronics, Electrical Equip.	Technology	329	China	Beijing, China	http://www.cec.com.cn	7	144659	4831
363	29973	14.3	1374.6	33320	71.2	Albert Manifold	Building Materials, Glass	Materials	411	Ireland	Dublin, Ireland	http://www.crh.com	14	86778	14654
364	29877	-1.0	367.6	40773	-16.1	Wu Qiang	Industrial Machinery	Industrials	349	China	Beijing, China	http://www.cssc.net.cn	2	68025	9164
365	29862	-8.8	352.1	23720	148.5	Shen Wenrong	Metals	Materials	314	China	Zhangjiagang, China	http://www.shasteel.cn	9	35133	5584
366	29743	29.5	1489.0	94792	30.1	Xu Lirong	Shipping	Transportation	465	China	Shanghai, China	http://www.coscoshipping.com	10	106478	24148
367	29665	4.5	865.5	22660	-22.7	Masamichi Kogai	Motor Vehicles and Parts	Motor Vehicles & Parts	373	Japan	Hiroshima, Japan	http://www.mazda.com	23	48849	8455
368	29493	-3.7	436.6	126068	50.9	Wang Binghua	Energy	Energy	342	China	Beijing, China	http://www.spic.com.cn	6	127343	8477
369	29388	10.6	10283.7	58535	7.8	Mark Liu	Semiconductors and Other Electronic Components	Technology	403	Taiwan	Hsinchu, Taiwan	http://www.tsmc.com	3	46968	42174
370	29363	14.7	3982.0	99014		Fabio Schvartsman	Mining, Crude-Oil Production	Energy	417	Brazil	Rio de Janeiro, Brazil	http://www.vale.com	11	73062	39042
371	29318	4.3	3926.0	65966	2.4	Jeffrey L. Bewkes	Entertainment	Media	376	USA	New York, NY	http://www.timewarner.com	16	25000	24335
372	29299	16.6	39.2	39887		Li Weimin	Mining, Crude-Oil Production	Energy	426	China	Jinan , China	http://www.snjt.com	6	179689	6575
373	29252	10.4	1476.2	27969	51.9	Toshihiro Suzuki	Motor Vehicles and Parts	Motor Vehicles & Parts	405	Japan	Hamamatsu, Japan	http://www.globalsuzuki.com	23	62992	10318
374	29183	-10.9	3836.0	23442	-14.3	Bhavesh V. Patel	Chemicals	Chemicals	315	Netherlands	Rotterdam, Netherlands	http://www.lyb.com	10	13000	6048
