rank	revenues	revenue_change	profits	assets	profit_change	ceo	industry	sector	previous_rank	country	hq_location	website	years_on_global_500_list	employees	total_stockholder_equity
375	29003	1.1	1601.3	34068	123.8	Frans A. van Houten	Medical Products and Equipment	Health Care	368	Netherlands	Amsterdam, Netherlands	http://www.philips.com	23	114731	13289
376	29003	197.3	3522.0	149067		Thomas M. Rutledge	Telecommunications	Telecommunications	0	USA	Stamford, CT	http://www.charter.com	1	91500	40139
377	28833	42.3	3538.0	99782	32.3	Omar S. Ishrak	Medical Products and Equipment	Health Care	0	Ireland	Dublin, Ireland	http://www.medtronic.com	1	98017	52063
378	28799	2.4	818.0	250441	0.4	John E. Schlifske	Insurance: Life, Health (Mutual)	Financials	377	USA	Milwaukee, WI	http://www.northwesternmutual.com	23	5646	20226
379	28572	2.0	3434.5	37577	-6.1	Jean-Paul Agon	Household and Personal Products	Household Products	378	France	Clichy, France	http://www.loreal.com	23	89331	25840
380	28483	4.0	110.3	152701	-95.5	Wang Jianlin	Real estate	Financials	385	China	Beijing, China	http://www.wanda-group.com	2	155905	17237
381	28277	12.1	267.7	13696	4.5	Shuichi Watanabe	Wholesalers: Health Care	Wholesalers	424	Japan	Tokyo, Japan	http://www.medipal.co.jp	15	15745	3607
382	28204	-10.3	360.6	112115	-70.3	Zhao Jianguo	Utilities	Energy	331	China	Beijing, China	http://www.chd.com.cn	6	107000	7947
383	28196	21.1	4164.0	185074	54.7	Ng Keng Hooi	Insurance: Life, Health (stock)	Financials	456	China	Hong Kong, China	http://www.aia.com	3	20000	34984
384	28166	-2.3	1228.1	12370	63.4	Mukesh Kumar Surana	Petroleum Refining	Energy	367	India	Mumbai, India	http://www.hindustanpetroleum.com	14	10422	3245
385	28155	-1.2	693.3	62536	-16.7	Herbert Bolliger	Food and Drug Stores	Food & Drug Stores	372	Switzerland	Zurich, Switzerland	http://www.migros.ch	23	77704	17132
386	27920	-3.4	875.8	24185	569.1	Jean-Marc Janaillac	Airlines	Transportation	363	France	Paris, France	http://www.airfranceklm.com	21	82175	1354
387	27837	2.5	1408.5	13693	5.0	Richard J. Cousins	Food Services	Hotels, Restaurants & Leisure	387	Britain	Chertsey, Britain	http://www.compass-group.com	16	527180	3254
388	27810	-21.6	-1687.0	77956	-181.4	Paal Kibsgaard	Oil & Gas Equipment Services	Energy	287	USA	Houston, TX	http://www.slb.com	17	100000	41078
389	27792	2.8	1299.3	61513	10.8	Shigeki Iwane	Utilities	Energy	391	Japan	Osaka, Japan	http://www.kepco.co.jp	23	32666	11205
390	27715	-12.7	469.3	18229	-16.4	Barry Lam	Computers, Office Equipment	Technology	326	Taiwan	Taoyuan, Taiwan	http://www.quantatw.com	12	92698	4123
391	27704	-10.8	5477.0	642083	-12.7	Brian C. Hartzer	Banks: Commercial and Savings	Financials	336	Australia	Sydney, Australia	http://www.westpac.com.au	13	35280	44468
392	27669	2.8	482.1	18369	11.5	Joos Sutter	Food and Drug Stores	Food & Drug Stores	396	Switzerland	Basel, Switzerland	http://www.coop.ch	8	73451	8250
393	27638	54.2	10217.0	64961	177.0	Mark Zuckerberg	Internet Services and Retailing	Technology	0	USA	Menlo Park, CA	http://www.facebook.com	1	17048	59194
394	27625	3.1	3014.0	100245	-12.4	Alan D. Schnitzer	Insurance: Property and Casualty (Stock)	Financials	397	USA	New York, NY	http://www.travelers.com	14	30900	23221
395	27519	9.6	3751.0	357033	-7.4	Richard D. Fairbank	Banks: Commercial and Savings	Financials	430	USA	McLean, VA	http://www.capitalone.com	7	47300	47514
396	27326	-5.7	2755.0	48365	-66.8	James R. Murdoch	Entertainment	Media	360	USA	New York, NY	http://www.21cf.com	23	21500	13661
397	27315	-10.5	268.7	114611	-67.2	Qiao Baoping	Energy	Energy	345	China	Beijing, China	http://www.cgdc.com.cn	8	124056	7496
398	27308	11.4	1817.9	68521		Eric Olsen	Building Materials, Glass	Materials	438	Switzerland	Jona, Switzerland	http://www.lafargeholcim.com	9	90903	30337
399	27307	-7.6	1935.2	44137	24.0	Jean-Pascal Tricoire	Electronics, Electrical Equip.	Technology	354	France	Rueil-Malmaison, France	http://www.schneider-electric.com	16	143901	21614
400	27292	3.3	1611.6	35898	-1.5	Xiong Qun Li	Aerospace and Defense	Aerospace & Defense	408	China	Beijing, China	http://www.cetc.com.cn	2	158064	15895
401	27131	11.4	1779.1	147290	-21.7	Stuart Parker	Insurance: Property and Casualty (Stock)	Financials	444	USA	San Antonio, TX	http://www.usaa.com	4	29943	28840
402	27016	-11.1	126.5	5413	-27.5	Michael J. Kasbar	Energy	Energy	346	USA	Miami, FL	http://www.wfscorp.com	6	5000	1925
403	26976	5.2	135.4	9292	-39.5	Oliver Windholz	Wholesalers: Health Care	Wholesalers	416	Germany	Mannheim, Germany	http://www.phoenixgroup.eu	7	26611	2732
404	26972	-2.6	423.6	40022	-15.2	Antoine Frerot	Utilities	Energy	382	France	Paris, France	http://www.veolia.com	15	156225	8173
405	26958	-21.1	259.0	594967	-94.8	Andrew G. Thorburn	Banks: Commercial and Savings	Financials	304	Australia	Docklands, Australia	http://www.nab.com.au	22	34263	39244
406	26685	-0.4	6967.0	36851	1.4	Andre Calantzopoulos	Tobacco	Food, Beverages & Tobacco	398	USA	New York, NY	http://www.pmi.com	9	79500	-12688
407	26644	-7.7	1523.9	57981	-21.4	Samuel R. Allen	Construction and Farm Machinery	Industrials	364	USA	Moline, IL	http://www.johndeere.com	23	56767	6520
408	26587	11.3	2565.0	71009	25.5	Tetsuro Tomita	Railroads	Transportation	447	Japan	Tokyo, Japan	http://www.jreast.co.jp	23	85834	23253
409	26494	2.8	-423.5	98096	-199.7	Willem A.J. van Duin	Insurance: Life, Health (Mutual)	Financials	413	Netherlands	Zeist, Netherlands	http://www.achmea.nl	4	14921	10308
410	26487	44.4	3632.0	120480	472.9	Bernardo Hees	Food Consumer Products	Food, Beverages & Tobacco	0	USA	Pittsburgh, PA	http://www.kraftheinzcompany.com	3	41000	57358
411	26292	14.9	934.0	172442	-22.5	Ming-Ho Hsiung	Insurance: Life, Health (stock)	Financials	468	Taiwan	Taipei, Taiwan	http://www.cathaylife.com.tw	16	36578	11212
412	26235	-0.5	195.1	7932	-26.6	Robert M. Dutkowsky	Wholesalers: Electronics and Office Equipment	Wholesalers	409	USA	Clearwater, FL	http://www.techdata.com	19	9500	2170
413	26222	7.0	1770.3	219157	65.3	Chang-Soo Kim	Insurance: Life, Health (stock)	Financials	439	South Korea	Seoul, South Korea	http://www.samsunglife.com	21	5284	22064
414	26219	-6.1	506.5	11240	-11.4	William J. Amelio	Wholesalers: Electronics and Office Equipment	Wholesalers	380	USA	Phoenix, AZ	http://www.avnet.com	7	17700	4691
415	26113	73.4	-847.1	47354	-131.0	Rajeev Suri	Network and Other Communications Equipment	Technology	0	Finland	Espoo, Finland	http://www.nokia.com	19	102687	21192
416	26073	-1.4	1560.9	64011	695.0	Al Monaco	Pipelines	Energy	407	Canada	Calgary, Alberta, Canada	http://www.enbridge.com	4	7733	15949
417	26070	-11.5	1489.6	49688	-10.6	Rafael Villaseca Marco	Utilities	Energy	365	Spain	Barcelona, Spain	http://www.gasnaturalfenosa.com	9	17229	16057
418	26032	-10.1	4199.9	699976	-28.4	Shayne Elliott	Banks: Commercial and Savings	Financials	362	Australia	Docklands, Australia	http://www.anz.com	14	46554	44237
419	26004	-11.2	200.5	31199	-87.5	Borje Ekholm	Network and Other Communications Equipment	Technology	357	Sweden	Stockholm, Sweden	http://www.ericsson.com	23	111464	15395
420	25975	6.3	992.7	26062	31.0	Masayoshi Matsumoto	Motor Vehicles and Parts	Motor Vehicles & Parts	440	Japan	Osaka, Japan	http://www.global-sei.com	23	248330	11769
421	25923	-12.5	1659.0	61538	-77.2	Irene B. Rosenfeld	Food Consumer Products	Food, Beverages & Tobacco	352	USA	Deerfield, IL	http://www.mondelezinternational.com	10	90000	25161
422	25913	23.8	769.3	211943	-18.0	Bruce Hemphill	Insurance: Life, Health (stock)	Financials	500	Britain	London, Britain	http://www.oldmutualplc.com	16	68527	9949
423	25888	-1.0	813.7	23711		Takashi Tsukioka	Petroleum Refining	Energy	412	Japan	Tokyo, Japan	http://www.idemitsu.com	23	9139	3852
424	25817	2.8	5362.2	668805	-4.9	Brian J. Porter	Banks: Commercial and Savings	Financials	428	Canada	Toronto, Ontario, Canada	http://www.scotiabank.com	20	88901	41975
425	25778	-4.8	619.0	19851	-42.3	Jeffrey Gennette	General Merchandisers	Retailing	389	USA	Cincinnati, OH	http://www.macysinc.com	23	148300	4323
426	25775	3.9	857.5	71590	9.1	Antonio Huertas Mejias	Insurance: Property and Casualty (Stock)	Financials	434	Spain	Madrid, Spain	http://www.mapfre.com	10	37020	9625
427	25760	0.8	938.9	257526	33.3	Philippe Wahl	Mail, Package, and Freight Delivery	Transportation	418	France	Paris, France	http://www.laposte.fr	22	240407	11513
428	25733	11.6	3485.0	21203	9.9	Pablo Isla Alvarez de Tejera	Specialty Retailers	Retailing	463	Spain	Arteixo, Spain	http://www.inditex.com	2	162450	13738
429	25638	12.2	5953.0	66099	15.7	Richard A. Gonzalez	Pharmaceuticals	Health Care	469	USA	North Chicago, IL	http://www.abbvie.com	2	30000	4636
430	25630	-19.8	-214.8	40012		Zhang Youxi	Mining, Crude-Oil Production	Energy	322	China	Datong, China	http://www.dtcoalmine.com	5	162542	3169
431	25444	-1.2	144.9	34710		Hee-Tae Kang	General Merchandisers	Retailing	414	South Korea	Seoul, South Korea	http://www.lotteshopping.com	4	26357	13502
432	25279	46.9	496.7	235324	-77.2	Keith Skeoch	Diversified Financials	Financials	0	Britain	Edinburgh, Britain	http://www.standardlife.com	19	6302	5370
433	25123	-19.1	-10.0	39206	-113.1	Wu Huatai	Mining, Crude-Oil Production	Energy	337	China	Taiyuan, China	http://www.sxcc.com.cn	5	209817	4318
434	25112	2.9	799.5	10651	8909.5	Alain Dehaze	Temporary Help	Business Services	442	Switzerland	Glattbrugg, Switzerland	http://www.adeccogroup.com	19	33000	3918
435	24956	-1.6	2135.4	28868	28.8	Willie Walsh	Airlines	Transportation	421	Britain	Harmondsworth, Britain	http://www.iairgroup.com	20	63387	5649
436	24622	-3.1	4686.5	31024	3.5	Stephen J. Easterbrook	Food Services	Hotels, Restaurants & Leisure	420	USA	Oak Brook, IL	http://www.aboutmcdonalds.com	23	375000	-2204
437	24596	4.5	252.0	24091	-60.1	Takashi Niino	Information Technology Services	Technology	452	Japan	Tokyo, Japan	http://www.nec.com	23	107729	7668
438	24594	-12.0	2513.0	39964	28.7	Edward D. Breen	Chemicals	Chemicals	379	USA	Wilmington, DE	http://www.dupont.com	23	46000	9998
439	24588	11.3	320.0	6093	-4.3	Zhou Qiang	Wholesalers: Diversified	Wholesalers	484	China	Beijing, China	http://www.cnaf.com	7	11739	2263
440	24508	4.2	2200.0	25614	10.6	Wesley G. Bush	Aerospace and Defense	Aerospace & Defense	450	USA	Falls Church, VA	http://www.northropgrumman.com	18	67000	5259
441	24411	22.6	1651.0	159826	-29.5	J. Bruce Flatt	Diversified Financials	Financials	0	Canada	Toronto, Ontario, Canada	http://www.brookfield.com	1	55700	26453
442	24403	50.3	2004.2	148659	-10.5	Gustavo J. Vollmer A.	Banks: Commercial and Savings	Financials	0	Venezuela	Caracas, Venezuela	http://www.msf.com	1	8370	7550
443	24397	5.8	4031.9	46696	18.6	William R. McDermott	Computer Software	Technology	462	Germany	Walldorf, Germany	http://www.sap.com	2	84183	27817
444	24360	-21.3	-3615.0	89772		Ryan M. Lance	Mining, Crude-Oil Production	Energy	339	USA	Houston, TX	http://www.conocophillips.com	23	13300	34974
445	24284	-14.2	11.1	30793		Zhai Hong	Mining, Crude-Oil Production	Energy	374	China	Yangquan, China	http://www.ymjt.com.cn%20	5	146236	1783
446	24267	-2.4	1902.1	46350	33.8	Emmanuel Faber	Food Consumer Products	Food, Beverages & Tobacco	433	France	Paris, France	http://www.danone.com	23	99187	13825
447	24217	105.2	92.5	36816	-96.2	Chi-Hun Choi	Engineering, Construction	Engineering & Construction	0	South Korea	Seoul, South Korea	http://www.samsungcnt.com	1	13898	15155
448	24087	-15.9	-106.9	29026		Li Jinping	Mining, Crude-Oil Production	Energy	370	China	Changzhi, China	http://www.chinaluan.com	5	95666	2542
449	24069	3.5	2211.0	30052	6.6	Thomas A. Kennedy	Aerospace and Defense	Aerospace & Defense	457	USA	Waltham, MA	http://www.raytheon.com	22	63000	10066
450	24060	8.5	2210.4	24549	9.3	Fang Hongbo	Electronics, Electrical Equip.	Technology	481	China	Foshan, China	http://www.midea.com	2	126418	8796
451	24028	1.1	1058.2	48580	-25.2	Satoru Katsuno	Utilities	Energy	448	Japan	Nagoya, Japan	http://www.chuden.co.jp	23	30635	14695
452	24011	-6.4	1232.3	28383	-12.1	Charles Woodburn	Aerospace and Defense	Aerospace & Defense	415	Britain	London, Britain	http://www.baesystems.com	23	76000	4247
453	24005	-14.7	734.0	20398	-52.3	Gregory J. Goff	Petroleum Refining	Energy	375	USA	San Antonio, TX	http://www.tsocorp.com	11	6308	5465
454	23871	-9.7	243.9	101631	32.9	Chen Jinhang	Energy	Energy	406	China	Beijing, China	http://www.china-cdt.com	8	97091	7371
455	23863	-2.3	319.6	12593	-28.0	Michael M. McNamara	Semiconductors and Other Electronic Components	Technology	441	Singapore	Singapore	http://www.flex.com	17	200000	2645
456	23825	2.3	522.8	14206	5.0	Michael J. Long	Wholesalers: Electronics and Office Equipment	Wholesalers	455	USA	Centennial, CO	http://www.arrow.com	4	18700	4413
457	23793	65.9		4982		Jan Rinnert	Metals	Materials	0	Germany	Hanau, Germany	http://www.heraeus.com	7	12369	3160
458	23773	-10.9	252.1	10769	-7.9	Jui-Tsung Chen	Computers, Office Equipment	Technology	400	Taiwan	Taipei, Taiwan	http://www.compal.com	6	64728	3283
459	23657	11.5	159.2	24231	-59.0	Lin Tengjiao	Diversified Financials	Financials	0	China	Fuzhou, China	http://www.yangofinance.com	1	10234	1925
460	23554	-6.8	5705.0	52359	8.2	Steven M. Mollenkopf	Semiconductors and Other Electronic Components	Technology	422	USA	San Diego, CA	http://www.qualcomm.com	4	30500	31778
461	23551	9.7	285.1	11273	-2.1	Taizo Kubo	Wholesalers: Health Care	Wholesalers	492	Japan	Tokyo, Japan	http://www.alfresa.com	8	13217	2993
462	23517	47.9	6489.5	73538	-42.2	Daniel Zhang	Internet Services and Retailing	Technology	0	China	Hangzhou, China	http://www.alibabagroup.com	1	50097	40454
463	23456	-8.1	1144.2	25047	-12.7	Levent Cakiroglu	Energy	Energy	419	Turkey	Istanbul, Turkey	http://www.koc.com.tr	16	95456	7345
464	23441	12.4	1031.0	33428	-18.7	Susan Patricia Griffith	Insurance: Property and Casualty (Stock)	Financials	0	USA	Mayfield Village, OH	http://www.progressive.com	4	31721	7957
465	23369	-1.0	2152.0	132761	-23.6	Lynn J. Good	Utilities	Energy	446	USA	Charlotte, NC	http://www.duke-energy.com	14	28798	41033
466	23120	-1.7	1853.4	26705	43.0	Jean-Dominique Senard	Motor Vehicles and Parts	Motor Vehicles & Parts	451	France	Clermont-Ferrand, France	http://www.michelin.com	23	105654	11178
467	23044	27.9	1733.6	85124	17.4	Mo Bin	Real estate	Financials	0	China	Foshan, China	http://www.countrygarden.com.cn	1	94450	10091
468	23044	-0.7	861.5	41469	-18.9	Jean-Francois van Boxmeer	Beverages	Food, Beverages & Tobacco	459	Netherlands	Amsterdam, Netherlands	http://www.theheinekencompany.com	11	73525	6958
469	23022	-14.8	2513.1	52194	-0.3	A. James Teague	Pipelines	Energy	392	USA	Houston, TX	http://www.enterpriseproducts.com	7	6800	22047
470	23002	-6.9	3499.0	62526	23.9	Pascal Soriot	Pharmaceuticals	Health Care	435	Britain	Cambridge, Britain	http://www.astrazeneca.com	19	59700	14854
471	22991	6.1	7722.0	77626	11.3	Robert A. Bradway	Pharmaceuticals	Health Care	487	USA	Thousand Oaks, CA	http://www.amgen.com	2	19200	29875
472	22956	-4.4	828.3	698790	-15.1	Wiebe Draijer	Banks: Commercial and Savings	Financials	445	Netherlands	Utrecht, Netherlands	http://www.rabobank.com	23	40029	27232
473	22953	42.2	-1722.5	84805		Michel Combes	Telecommunications	Telecommunications	0	Netherlands	Amsterdam, Netherlands	http://www.altice.net	1	49732	-2668
474	22943	3.8	-130.0	42913		Gerald W. Schwartz	Semiconductors and Other Electronic Components	Technology	483	Canada	Toronto, Ontario, Canada	http://www.onex.com	18	161000	-490
475	22919	-0.9	209.8	8945	25.2	Pietro Satriano	Wholesalers: Food and Grocery	Wholesalers	461	USA	Rosemont, IL	http://www.usfoods.com	2	25000	2538
476	22875	-17.0	3.0	32954		He Tiancai	Mining, Crude-Oil Production	Energy	384	China	Jincheng, China	http://www.jamg.cn	5	135691	2988
477	22873	7.3	650.2	9624	13.0	Jacques van den Broek	Temporary Help	Business Services	494	Netherlands	Diemen, Netherlands	http://www.randstad.com	5	32280	4366
478	22871	39.7	6185.9	56968	35.0	Pony Ma	Internet Services and Retailing	Technology	0	China	Shenzhen, China	http://www.tencent.com	1	38775	25128
479	22840	-9.0	781.4	20606	-8.6	Sang-Beom Han	Electronics, Electrical Equip.	Technology	429	South Korea	Seoul, South Korea	http://www.lgdisplay.com	6	49094	10729
480	22799	0.3	340.3	33096	-82.5	Sheikh Ahmed bin Saeed Al Maktoum	Airlines	Transportation	472	U.A.E	Dubai, U.A.E	http://www.theemiratesgroup.com	2	64768	9395
481	22744	5.8	5888.0	445964	0.2	Andrew J. Cecere	Banks: Commercial and Savings	Financials	490	USA	Minneapolis, MN	http://www.usbank.com	12	71191	47298
482	22618	4.6	2192.3	10681	-12.3	Karl-Johan Persson	Specialty Retailers	Retailing	488	Sweden	Stockholm, Sweden	http://www.hm.com	2	114586	6635
483	22559	8.1	2659.0	129819	5.0	Daniel P. Amos	Insurance: Life, Health (stock)	Financials	0	USA	Columbus, GA	http://www.aflac.com	10	10212	20482
484	22477	-2.0	707.2	15766	-12.7	Michel Landel	Food Services	Hotels, Restaurants & Leisure	466	France	Issy-les-Moulineaux, France	http://www.sodexo.com	18	425594	4085
485	22366	3.7	106.0	19738	-23.6	Ren Jun	Specialty Retailers	Retailing	0	China	Nanjing, China	http://www.suning.com	1	60354	9455
486	22207	-11.4	1221.1	15969	42.1	Jin-Soo Huh	Petroleum Refining	Energy	431	South Korea	Seoul, South Korea	http://www.gscaltex.com	6	2949	8150
487	22167	-2.3	447.5	7426	-0.8	Thilo Mannhardt	Energy	Energy	474	Brazil	Sao Paulo, Brazil	http://www.ultra.com.br	8	15173	2621
488	22145	6.6	280.2	21729	15.6	Huang Wenzhou	Trading	Wholesalers	0	China	Xiamen, China	http://www.chinacdc.com	1	18381	3985
489	22138	-12.0	-2221.0	9362		Edward S. Lampert	General Merchandisers	Retailing	425	USA	Hoffman Estates, IL	http://www.searsholdings.com	23	140000	-3824
490	22113	-20.1	413.6	20860	-20.8	Xu Xianping	Engineering, Construction	Engineering & Construction	383	China	Beijing, China	http://www.genertec.com.cn	4	38589	5114
491	22036	-3.2	10150.6	82310	160.2	John Pettigrew	Utilities	Energy	471	Britain	London, Britain	http://www.nationalgrid.com	12	22132	25463
492	21987	7.9	1251.1	11672	7.4	Todd J. Vasos	Specialty Retailers	Retailing	0	USA	Goodlettsville, TN	http://www.dollargeneral.com	1	121000	5406
493	21941	-17.4	1999.4	74295		Flavio Cattaneo	Telecommunications	Telecommunications	404	Italy	Milan, Italy	http://www.telecomitalia.com	18	61227	22366
494	21930	34.3	35.6	12161	-25.1	Xu Xiaoxi	Trading	Wholesalers	0	China	Xiamen, China	http://www.itgholding.com.cn	1	18454	1066
495	21919	31.1	251.8	31957	49.9	Shang Jiqiang	Trading	Wholesalers	0	China	Urumqi, China	http://www.guanghui.com	1	65616	4563
496	21903	11.5	329.0	92890	-79.3	Yitzhak Peterburg	Pharmaceuticals	Health Care	0	Israel	Petach Tikva, Israel	http://www.tevapharm.com	1	56960	33337
497	21796	-13.3	743.9	100609	-45.6	Wan Feng	Insurance: Life, Health (stock)	Financials	427	China	Beijing, China	http://www.newchinalife.com	2	54378	8507
498	21741	-11.3	406.4	11630	20.4	David T. Potts	Food and Drug Stores	Food & Drug Stores	437	Britain	Bradford, Britain	http://www.morrisons.com	13	77210	5111
499	21655	-5.5	1151.7	16247	195.5	Friedrich Joussen	Travel Services	Business Services	467	Germany	Hanover, Germany	http://www.tuigroup.com	23	66779	3006
500	21609	3.6	430.5	10060	-2.7	Michael J. Jackson	Specialty Retailers	Retailing	0	USA	Fort Lauderdale, FL	http://www.autonation.com	12	26000	2310
